>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>C++设计模式
第Ⅰ部分 C++和Qt4简介
第1章 C++简介
第2章 类
第3章 Qt简介
第4章 列表
第5章 函数
第6章 继承与多态
第Ⅱ部分 高级编程
第7章 库
第8章 设计模式简介
第9章 QObject
第10章 范型与容器
第11章 Qt GUI部件
第12章 并行
第13章 验证与正则表达式
第14章 解析XML
第15章 元对象、性质和反射编程
第16章 更多设计模式
第17章 模型与视图
第18章 Qt SQL类
第Ⅲ部分 C++语言参考
第19章 类型与表达式
第20章 作用域类与存储类
第21章 语句与控制结构
第22章 内存访问
第23章 继承详述
第24章 其他相关话题
第Ⅳ部分 编程作业
第25章 MP3点唱机作业
第Ⅴ部分 附录
参考文献
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>C++设计模式
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Qt高级编程
第1章  混合桌面/Internet应用程序  1.1  Internet相关窗口部件  1.2  WebKit的使用第2章  声音和视频  2.1  QSound和QMovie的使用  2.2  Phonon多媒体框架第3章  模型/视图表格模型  3.1  Qt的模型/视图架构  3.2  用于表格的QStandardItemModel  3.3  创建自定义表格模型第4章  模型/视图树模型  4.1  用于树QStandardItemModel的用法  4.2  创建自定义树模型第5章  模型/视图委托  5.1  与数据类型相关的编辑器  5.2  与数据类型相关的委托  5.3  与模型相关的委托第6章  模型/视图中的视图  6.1  QAbstractItemView子类  6.2  与模型相关的可视化视?第7章  用QtConcurrent实现线程处理  7.1  在线程中执行函数  7.2  线程中的过滤和映射第8章  用QThread实现线程处理  8.1  独立项的处理  8.2  共享项的处理第9章   创建富文本编辑器  9.1  QTextDocument简介  9.2  创建自定义的文本编辑器  9.3  一个单行的富文本编辑器  9.4  编辑多行的富文本第10章  创建富文本文档  10.1高质量地输出QTextDocument文件  10.2  创建QTextDocument  10.3  输出和打印文档  10.4  绘制页面第11章  创建图形/视图窗口  11.1  图形/视图架构  11.2  图形/视图窗口部件和布局  11.3  图形项简介第12章  创建图形/视图场景  12.1  场景、项和动作  12.2  增强QGraphicsView的功能  12.3  创建可停靠的工具箱窗口部件  12.4  创建自定义图形项第13章  动画和状态机框架  13.1  动画框架简介  13.2  状态机框架简介  13.3  动画和状态机的结合结束语精选书目
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Qt高级编程
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>C++GUI Qt4编程
第一部 分Ql基础============================================
第1章 Qt入门
1.1 Hello Qt
第2章 创建对话框
2.1 子类化QI)ialog
2.2 深入介绍信号和槽
第3章 创建主窗口
第4章 实现应用程序的功能
4.1 中央窗口部件
第5章 创建自定义窗口部件
第二部分 Ot中级============================================
第6章 布局管理
第7章 事件处理
第8章 二维图形
第9章 拖放
第10章 项视图类
第11章 容器类
第12章 输入与输出
12.1 读取和写入二进制数据
第13章 数据库
第14章 多线程
第15章 网络
15.1写FTP客户端
第16章 XML
16.1 使用QXmlStreamReader读取XML
第17章 提供在线帮助
第三部分 Qt高级============================================
第18章 国际化
第19章 自定义外观
第20章 三维图形
第21章 创建插件
第22章 应用程序脚本
第23章 平台相关特性
第24章 嵌入式编程
24.1 从Ot／Embedded Linux开始
第四部分 附录
附录A Qt的获取和安装
附录B 编译Qt应用程序
附录C Qt Jambi简介
附录D 面向Java和C#程序员的C++简介
D.1 C++入门
D.2 主要语言之间的差异
D.3 c++标准库
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>C++GUI Qt4编程
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>C++ GUI Qt 4编程
第一部分 Qt基础
第1章 Qt入门
1.1 Hello Qt
1.2 建立连接
1.3 窗口部件的布局
1.4 使用参考文档
第2章 创建对话框
2.1 子类化QDialog
2.2 深入介绍信号和槽
2.3 快速设计对话框
2.4 改变形状的对话框
2.5 动态对话框
2.6 内置的窗口部件类和对话框类
第3章 创建主窗口
3.1 子类化QMainWindow
3.2 创建菜单和工具栏
3.3 设置状态栏
3.4 实现File菜单
3.5 使用对话框
3.6 存储设置
3.7 多文档
3.8 程序启动画面
第4章 实现应用程序的功能
4.1 中央窗口部件
4.2 子类化QTableWidget
4.3 载入和保存
4.4 实现Edit菜单
4.5 实现其他菜单
4.6 子类化QTableWidgetItem
第5章 创建自定义窗口部件
5.1 自定义Qt窗口部件
5.2 子类化QWidget
5.3 在Qt设计师中集成自定义窗口部件
5.4 双缓冲
第二部分 Qt中级
第6章 布局管理
6.1 在窗体中摆放窗口部件
6.2 分组布局
6.3 切分窗口
6.4 滚动区域
6.5 停靠窗口和工具栏
6.6 多文档界面
第7章 事件处理
7.1 重新实现事件处理器
7.2 安装事件过滤器
7.3 处理密集时的响应保持
第8章 二维图形
8.1 用QPainter绘图
8.2 坐标系统变换
8.3 用QImage高质量绘图
8.4 基于项的图形视图
8.5 打印
第9章 拖放
9.1 使拖放生效
9.2 支持自定义拖动类型
9.3 剪贴板处理技术
第10章 项视图类
10.1 使用项视图的简便类
10.2 使用预定义模型
10.3 实现自定义模型
10.4 实现自定义委托
第11章 容器类
11.1 连续容器
11.2 关联容器
11.3 通用算法
11.4 字符串、字节数组和变量
第12章 输入与输出
12.1 读取和写入二进制数据
12.2 读取和写入文本
12.3 遍历目录
12.4 嵌入资源
12.5 进程间通信
第13章 数据库
13.1 连接和查询
13.2 查看表
13.3 使用窗体编辑记录
13.4 在表中显示数据
第14章 多线程
14.1 创建线程
14.2 同步线程
14.3 与主线程通信
14.4 在次线程中使用Qt的类
第15章 网络
15.1 写FTP客户端
15.2 写HTTP客户端
15.3 写TCP客户/服务器应用程序
15.4 发送和接收UDP数据报
第16章 XML
16.1 使用QXmlStreamReader读取XML
16.2 用DOM读取XML
16.3 使用SAX读取XML
16.4 写入XML
第17章 提供在线帮助
17.1 工具提示、状态提示和“What?s This?”帮助
17.2 利用Web浏览器提供在线帮助
17.3 将QTextBrowser作为简单的帮助引擎
17.4 使用Qt Assistant提供强大的在线帮助
第三部分 Qt高级
第18章 国际化
18.1 使用Unicode
18.2 让应用程序感知翻译
18.3 动态切换语言
18.4 翻译应用程序
第19章 自定义外观
19.1 使用Qt样式表
19.2 子类化QStyle
第20章 三维图形
20.1 使用OpenGL绘图
20.2 OpenGL和QPainter的结合
20.3 使用帧缓存对象生成叠加
第21章 创建插件
21.1 利用插件扩展Qt
21.2 使应用程序感知插件
21.3 编写应用程序的插件
第22章 应用程序脚本
22.1 ECMAScript语言概述
22.2 使用脚本扩展Qt应用程序
22.3 使用脚本实现GUI扩展
22.4 使用脚本自动化处理任务
第23章 平台相关特性
23.1 连接本地的应用程序编程接口
23.2 在Windows上使用ActiveX
23.3 处理X11会话管理
第24章 嵌入式编程
24.1 从Qt/Embedded Linux开始
24.2 自定义Qt/Embedded Linux
24.3 Qt应用程序与Qtopia的集成
24.4 使用Qtopia的API
第四部分 附录
附录A Qt的获取和安装
A.1 协议说明
A.2 Qt/Windows的安装
A.3 Qt/Mac的安装
A.4 Qt/X11的安装
附录B 编译Qt应用程序
B.1 使用qmake
B.2 使用第三方编译工具
附录C Qt Jambi简介
C.1 Qt Jambi入门
C.2 在Eclipse IDE中使用Qt Jambi
C.3 在Qt Jambi中集成C++组件
附录D 面向Java和C#程序员的C++简介
D.1 C++入门
D.2 主要语言之间的差异
D.3 C++标准库
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>C++ GUI Qt 4编程
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Qt Quick核心编程
第1章  Qt Quick概览	1
1.1  什么是Qt Quick	1
1.2  我们能用Qt Quick做什么	2
第2章  Qt开发环境快速上手	3
2.1  Qt Creator简介	3
2.2  Qt Creator下载与安装	3
2.2.1  下载	3
2.2.2  安装	4
2.3  Hello Qt Quick App	8
2.3.1  创建项目	8
2.3.2  运行项目	11
2.3.3  在手机上运行	12
2.4  Qt Creator集成开发环境	15
2.4.1  欢迎界面	15
2.4.2  编辑界面	18
2.4.3  调试界面	19
2.4.4  项目选项设置	20
2.5  善用佳软之Qt Quick开发工具	21
2.5.1  Qt帮助	21
2.5.2  Qt Quick Designer	24
2.5.3  命令行环境	25
2.5.4  qmlscene	26
第3章  QML语言基础	28
3.1  对象	28
3.2  表达式	29
3.3  注释	30
3.4  属性	31
3.4.1  属性命名	31
3.4.2  属性的类型	31
第4章  Qt Quick入门	35
4.1  Hello Qt Quick App再分析	35
4.1.1  基本程序结构	35
4.1.2  使用Item作为QML根对象	37
4.2  闲话Window	38
4.2.1  Window细说	38
4.2.2  ApplicationWindow	40
4.3  基本元素初体验	40
4.3.1  Rectangle	40
4.3.2  颜色	41
4.3.3  渐变色	41
4.3.4  Item	42
4.3.5  使用锚布局	44
4.3.6  响应按键	46
4.3.7  Text	47
4.3.8  Button	50
4.3.9  ButtonStyle	51
4.3.10  Image	52
4.3.11  BusyIndicator	55
4.4  图片浏览器的第一个版本	55
4.4.1  QML代码	56
4.4.2  FileDialog	58
第5章  ECMAScript初探	59
5.1  语法	60
5.1.1  区分大小写	60
5.1.2  弱类型	60
5.1.3  语句后的分号可有可无	61
5.1.4  注释	61
5.1.5  代码块	61
5.2  变量	61
5.2.1  变量声明	61
5.2.2  变量命名规则	62
5.2.3  关键字	62
5.2.4  保留字	63
5.2.5  原始值与引用值	64
5.3  原始类型	64
5.3.1  typeof运算符	64
5.3.2  Undefined类型	65
5.3.3  Null类型	65
5.3.4  Boolean类型	66
5.3.5  Number类型	66
5.3.6  String类型	67
5.4  类型转换	67
5.4.1  转换成字符串	68
5.4.2  转换成数字	68
5.4.3  强制类型转换	69
5.5  对象	70
5.5.1  Object	70
5.5.2  String	72
5.5.3  RegExp	75
5.5.4  Array	78
5.5.5  Math	80
5.5.6  Date	81
5.5.7  你不可不知的对象碎碎念	83
5.6  函数	84
5.6.1  函数语法	84
5.6.2  函数的返回值	85
5.7  表达式和运算符	85
5.7.1  表达式	85
5.7.2  算术运算符	86
5.7.3  赋值运算符	86
5.7.4  比较和逻辑运算符	87
5.7.5  条件运算符	88
5.7.6  位运算符	88
5.7.7  关键字运算符	88
5.7.8  逗号运算符	89
5.7.9  数组和对象存取运算符	89
5.7.10  优先级	89
5.8  程序控制语句	90
5.8.1  if-else语句	90
5.8.2  switch语句	90
5.8.3  for语句	91
5.8.4  while语句	92
5.8.5  do-while语句	92
5.8.6  break、continue和return	92
5.9  使用console	93
5.9.1  输出日志信息	93
5.9.2  断言		94
